"GUID","${L_Model$$GUIDOfDeclaration}"
"RiskAnalysisDeclaration/RiskAnalysisAssessment/RiskAnalysis/RiskAnalysisResult/riskAnalysisType/ValidTo","${L_Model$$RiskAnalysisDeclaration} ${IX_RiskAnalysisDeclaration} > ${L_Model$$RiskAnalysisAssessment} ${IX_RiskAnalysisAssessment} > ${L_Model$$RISKANALYSIS1} ${IX_RiskAnalysis} > ${L_Model$$RISKANALYSISRESULT1} ${IX_RiskAnalysisResult} > ${L_Model$$RiskAnalysisType} > ${Valid to}"
"RiskAnalysisDeclaration/RiskAnalysisAssessment/RiskAnalysis/RiskAnalysisResult/riskAnalysisType/Lng","${L_Model$$RiskAnalysisDeclaration} ${IX_RiskAnalysisDeclaration} > ${L_Model$$RiskAnalysisAssessment} ${IX_RiskAnalysisAssessment} > ${L_Model$$RISKANALYSIS1} ${IX_RiskAnalysis} > ${L_Model$$RISKANALYSISRESULT1} ${IX_RiskAnalysisResult} > ${L_Model$$RiskAnalysisType} > ${Description language}"
"RiskAnalysisDeclaration/RiskAnalysisAssessment/RiskAnalysis/RiskAnalysisResult/riskAnalysisType/_description","${L_Model$$RiskAnalysisDeclaration} ${IX_RiskAnalysisDeclaration} > ${L_Model$$RiskAnalysisAssessment} ${IX_RiskAnalysisAssessment} > ${L_Model$$RISKANALYSIS1} ${IX_RiskAnalysis} > ${L_Model$$RISKANALYSISRESULT1} ${IX_RiskAnalysisResult} > ${L_Model$$RiskAnalysisType} > ${_ description}"
"RiskAnalysisDeclaration/RiskAnalysisAssessment/RiskAnalysis/RiskAnalysisResult/riskLevel","${L_Model$$RiskAnalysisDeclaration} ${IX_RiskAnalysisDeclaration} > ${L_Model$$RiskAnalysisAssessment} ${IX_RiskAnalysisAssessment} > ${L_Model$$RISKANALYSIS1} ${IX_RiskAnalysis} > ${L_Model$$RISKANALYSISRESULT1} ${IX_RiskAnalysisResult} > ${L_Model$$RiskLevel}"
"RiskAnalysisDeclaration/RiskAnalysisAssessment/RiskAnalysis/RiskAnalysisResult/riskLevel/Code","${L_Model$$RiskAnalysisDeclaration} ${IX_RiskAnalysisDeclaration} > ${L_Model$$RiskAnalysisAssessment} ${IX_RiskAnalysisAssessment} > ${L_Model$$RISKANALYSIS1} ${IX_RiskAnalysis} > ${L_Model$$RISKANALYSISRESULT1} ${IX_RiskAnalysisResult} > ${L_Model$$RiskLevel} > ${RiskLevel code}"
"RiskAnalysisDeclaration/RiskAnalysisAssessment/RiskAnalysis/RiskAnalysisResult/riskLevel/Description","${L_Model$$RiskAnalysisDeclaration} ${IX_RiskAnalysisDeclaration} > ${L_Model$$RiskAnalysisAssessment} ${IX_RiskAnalysisAssessment} > ${L_Model$$RISKANALYSIS1} ${IX_RiskAnalysis} > ${L_Model$$RISKANALYSISRESULT1} ${IX_RiskAnalysisResult} > ${L_Model$$RiskLevel} > ${Description}"
"RiskAnalysisDeclaration/RiskAnalysisAssessment/RiskAnalysis/RiskAnalysisResult/riskLevel/ValidFrom","${L_Model$$RiskAnalysisDeclaration} ${IX_RiskAnalysisDeclaration} > ${L_Model$$RiskAnalysisAssessment} ${IX_RiskAnalysisAssessment} > ${L_Model$$RISKANALYSIS1} ${IX_RiskAnalysis} > ${L_Model$$RISKANALYSISRESULT1} ${IX_RiskAnalysisResult} > ${L_Model$$RiskLevel} > ${Valid from}"
"RiskAnalysisDeclaration/RiskAnalysisAssessment/RiskAnalysis/RiskAnalysisResult/riskLevel/ValidTo","${L_Model$$RiskAnalysisDeclaration} ${IX_RiskAnalysisDeclaration} > ${L_Model$$RiskAnalysisAssessment} ${IX_RiskAnalysisAssessment} > ${L_Model$$RISKANALYSIS1} ${IX_RiskAnalysis} > ${L_Model$$RISKANALYSISRESULT1} ${IX_RiskAnalysisResult} > ${L_Model$$RiskLevel} > ${Valid to}"
"RiskAnalysisDeclaration/RiskAnalysisAssessment/RiskAnalysis/RiskAnalysisResult/riskLevel/Lng","${L_Model$$RiskAnalysisDeclaration} ${IX_RiskAnalysisDeclaration} > ${L_Model$$RiskAnalysisAssessment} ${IX_RiskAnalysisAssessment} > ${L_Model$$RISKANALYSIS1} ${IX_RiskAnalysis} > ${L_Model$$RISKANALYSISRESULT1} ${IX_RiskAnalysisResult} > ${L_Model$$RiskLevel} > ${Description language}"
"RiskAnalysisDeclaration/RiskAnalysisAssessment/RiskAnalysis/RiskAnalysisResult/riskLevel/_description","${L_Model$$RiskAnalysisDeclaration} ${IX_RiskAnalysisDeclaration} > ${L_Model$$RiskAnalysisAssessment} ${IX_RiskAnalysisAssessment} > ${L_Model$$RISKANALYSIS1} ${IX_RiskAnalysis} > ${L_Model$$RISKANALYSISRESULT1} ${IX_RiskAnalysisResult} > ${L_Model$$RiskLevel} > ${_ description}"
"RiskAnalysisDeclaration/RiskAnalysisAssessment/RiskAnalysis/RiskAnalysisResult/riskAreaCode","${L_Model$$RiskAnalysisDeclaration} ${IX_RiskAnalysisDeclaration} > ${L_Model$$RiskAnalysisAssessment} ${IX_RiskAnalysisAssessment} > ${L_Model$$RISKANALYSIS1} ${IX_RiskAnalysis} > ${L_Model$$RISKANALYSISRESULT1} ${IX_RiskAnalysisResult} > ${L_Model$$RiskAreaCode}"
"RiskAnalysisDeclaration/RiskAnalysisAssessment/RiskAnalysis/RiskAnalysisResult/riskAreaCode/Code","${L_Model$$RiskAnalysisDeclaration} ${IX_RiskAnalysisDeclaration} > ${L_Model$$RiskAnalysisAssessment} ${IX_RiskAnalysisAssessment} > ${L_Model$$RISKANALYSIS1} ${IX_RiskAnalysis} > ${L_Model$$RISKANALYSISRESULT1} ${IX_RiskAnalysisResult} > ${L_Model$$RiskAreaCode} > ${Code}"
"RiskAnalysisDeclaration/RiskAnalysisAssessment/RiskAnalysis/RiskAnalysisResult/riskAreaCode/Description","${L_Model$$RiskAnalysisDeclaration} ${IX_RiskAnalysisDeclaration} > ${L_Model$$RiskAnalysisAssessment} ${IX_RiskAnalysisAssessment} > ${L_Model$$RISKANALYSIS1} ${IX_RiskAnalysis} > ${L_Model$$RISKANALYSISRESULT1} ${IX_RiskAnalysisResult} > ${L_Model$$RiskAreaCode} > ${Description}"
"RiskAnalysisDeclaration/RiskAnalysisAssessment/RiskAnalysis/RiskAnalysisResult/riskAreaCode/ValidFrom","${L_Model$$RiskAnalysisDeclaration} ${IX_RiskAnalysisDeclaration} > ${L_Model$$RiskAnalysisAssessment} ${IX_RiskAnalysisAssessment} > ${L_Model$$RISKANALYSIS1} ${IX_RiskAnalysis} > ${L_Model$$RISKANALYSISRESULT1} ${IX_RiskAnalysisResult} > ${L_Model$$RiskAreaCode} > ${Valid from}"
"RiskAnalysisDeclaration/RiskAnalysisAssessment/RiskAnalysis/RiskAnalysisResult/riskAreaCode/ValidTo","${L_Model$$RiskAnalysisDeclaration} ${IX_RiskAnalysisDeclaration} > ${L_Model$$RiskAnalysisAssessment} ${IX_RiskAnalysisAssessment} > ${L_Model$$RISKANALYSIS1} ${IX_RiskAnalysis} > ${L_Model$$RISKANALYSISRESULT1} ${IX_RiskAnalysisResult} > ${L_Model$$RiskAreaCode} > ${Valid to}"
"RiskAnalysisDeclaration/RiskAnalysisAssessment/RiskAnalysis/RiskAnalysisResult/riskAreaCode/_description","${L_Model$$RiskAnalysisDeclaration} ${IX_RiskAnalysisDeclaration} > ${L_Model$$RiskAnalysisAssessment} ${IX_RiskAnalysisAssessment} > ${L_Model$$RISKANALYSIS1} ${IX_RiskAnalysis} > ${L_Model$$RISKANALYSISRESULT1} ${IX_RiskAnalysisResult} > ${L_Model$$RiskAreaCode} > ${_ description}"
"RiskAnalysisDeclaration/RiskAnalysisAssessment/RiskAnalysis/RiskAnalysisResult/riskAreaCode/Lng","${L_Model$$RiskAnalysisDeclaration} ${IX_RiskAnalysisDeclaration} > ${L_Model$$RiskAnalysisAssessment} ${IX_RiskAnalysisAssessment} > ${L_Model$$RISKANALYSIS1} ${IX_RiskAnalysis} > ${L_Model$$RISKANALYSISRESULT1} ${IX_RiskAnalysisResult} > ${L_Model$$RiskAreaCode} > ${Description language}"
"RiskAnalysisDeclaration/RiskAnalysisAssessment/RiskAnalysis/RiskAnalysisResult/resultCode","${L_Model$$RiskAnalysisDeclaration} ${IX_RiskAnalysisDeclaration} > ${L_Model$$RiskAnalysisAssessment} ${IX_RiskAnalysisAssessment} > ${L_Model$$RISKANALYSIS1} ${IX_RiskAnalysis} > ${L_Model$$RISKANALYSISRESULT1} ${IX_RiskAnalysisResult} > ${L_Model$$ResultCode}"
"RiskAnalysisDeclaration/RiskAnalysisAssessment/RiskAnalysis/RiskAnalysisResult/resultCode/Code","${L_Model$$RiskAnalysisDeclaration} ${IX_RiskAnalysisDeclaration} > ${L_Model$$RiskAnalysisAssessment} ${IX_RiskAnalysisAssessment} > ${L_Model$$RISKANALYSIS1} ${IX_RiskAnalysis} > ${L_Model$$RISKANALYSISRESULT1} ${IX_RiskAnalysisResult} > ${L_Model$$ResultCode} > ${RiskAnalysisResult code}"
"RiskAnalysisDeclaration/RiskAnalysisAssessment/RiskAnalysis/RiskAnalysisResult/resultCode/Description","${L_Model$$RiskAnalysisDeclaration} ${IX_RiskAnalysisDeclaration} > ${L_Model$$RiskAnalysisAssessment} ${IX_RiskAnalysisAssessment} > ${L_Model$$RISKANALYSIS1} ${IX_RiskAnalysis} > ${L_Model$$RISKANALYSISRESULT1} ${IX_RiskAnalysisResult} > ${L_Model$$ResultCode} > ${Description}"
"RiskAnalysisDeclaration/RiskAnalysisAssessment/RiskAnalysis/RiskAnalysisResult/resultCode/ValidFrom","${L_Model$$RiskAnalysisDeclaration} ${IX_RiskAnalysisDeclaration} > ${L_Model$$RiskAnalysisAssessment} ${IX_RiskAnalysisAssessment} > ${L_Model$$RISKANALYSIS1} ${IX_RiskAnalysis} > ${L_Model$$RISKANALYSISRESULT1} ${IX_RiskAnalysisResult} > ${L_Model$$ResultCode} > ${Valid from}"
"RiskAnalysisDeclaration/RiskAnalysisAssessment/RiskAnalysis/RiskAnalysisResult/resultCode/ValidTo","${L_Model$$RiskAnalysisDeclaration} ${IX_RiskAnalysisDeclaration} > ${L_Model$$RiskAnalysisAssessment} ${IX_RiskAnalysisAssessment} > ${L_Model$$RISKANALYSIS1} ${IX_RiskAnalysis} > ${L_Model$$RISKANALYSISRESULT1} ${IX_RiskAnalysisResult} > ${L_Model$$ResultCode} > ${Valid to}"
"RiskAnalysisDeclaration/RiskAnalysisAssessment/RiskAnalysis/RiskAnalysisResult/resultCode/Lng","${L_Model$$RiskAnalysisDeclaration} ${IX_RiskAnalysisDeclaration} > ${L_Model$$RiskAnalysisAssessment} ${IX_RiskAnalysisAssessment} > ${L_Model$$RISKANALYSIS1} ${IX_RiskAnalysis} > ${L_Model$$RISKANALYSISRESULT1} ${IX_RiskAnalysisResult} > ${L_Model$$ResultCode} > ${Description language}"
"RiskAnalysisDeclaration/RiskAnalysisAssessment/RiskAnalysis/RiskAnalysisResult/resultCode/_description","${L_Model$$RiskAnalysisDeclaration} ${IX_RiskAnalysisDeclaration} > ${L_Model$$RiskAnalysisAssessment} ${IX_RiskAnalysisAssessment} > ${L_Model$$RISKANALYSIS1} ${IX_RiskAnalysis} > ${L_Model$$RISKANALYSISRESULT1} ${IX_RiskAnalysisResult} > ${L_Model$$ResultCode} > ${_ description}"
"RiskAnalysisDeclaration/RiskAnalysisAssessment/RiskAnalysis/RiskAnalysisResult/resultText","${L_Model$$RiskAnalysisDeclaration} ${IX_RiskAnalysisDeclaration} > ${L_Model$$RiskAnalysisAssessment} ${IX_RiskAnalysisAssessment} > ${L_Model$$RISKANALYSIS1} ${IX_RiskAnalysis} > ${L_Model$$RISKANALYSISRESULT1} ${IX_RiskAnalysisResult} > ${L_Model$$ResultText}"
"RiskAnalysisDeclaration/RiskAnalysisAssessment/RiskAnalysis/RiskAnalysisResult/RACompletionDateTime","${L_Model$$RiskAnalysisDeclaration} ${IX_RiskAnalysisDeclaration} > ${L_Model$$RiskAnalysisAssessment} ${IX_RiskAnalysisAssessment} > ${L_Model$$RISKANALYSIS1} ${IX_RiskAnalysis} > ${L_Model$$RISKANALYSISRESULT1} ${IX_RiskAnalysisResult} > ${L_Model$$RACompletionDateTime}"
"RiskAnalysisDeclaration/RiskAnalysisAssessment/RiskAnalysis/RiskAnalysisResult/ControlRecommendations","${L_Model$$RiskAnalysisDeclaration} ${IX_RiskAnalysisDeclaration} > ${L_Model$$RiskAnalysisAssessment} ${IX_RiskAnalysisAssessment} > ${L_Model$$RISKANALYSIS1} ${IX_RiskAnalysis} > ${L_Model$$RISKANALYSISRESULT1} ${IX_RiskAnalysisResult} > ${L_Model$$CONTROLRECOMMENDATIONS}"
"RiskAnalysisDeclaration/RiskAnalysisAssessment/RiskAnalysis/RiskAnalysisResult/ControlRecommendations/controlRecomendCode","${L_Model$$RiskAnalysisDeclaration} ${IX_RiskAnalysisDeclaration} > ${L_Model$$RiskAnalysisAssessment} ${IX_RiskAnalysisAssessment} > ${L_Model$$RISKANALYSIS1} ${IX_RiskAnalysis} > ${L_Model$$RISKANALYSISRESULT1} ${IX_RiskAnalysisResult} > ${L_Model$$CONTROLRECOMMENDATIONS} > ${L_Model$$ControlRecomendCode}"
"RiskAnalysisDeclaration/RiskAnalysisAssessment/RiskAnalysis/RiskAnalysisResult/ControlRecommendations/controlRecomendCode/Code","${L_Model$$RiskAnalysisDeclaration} ${IX_RiskAnalysisDeclaration} > ${L_Model$$RiskAnalysisAssessment} ${IX_RiskAnalysisAssessment} > ${L_Model$$RISKANALYSIS1} ${IX_RiskAnalysis} > ${L_Model$$RISKANALYSISRESULT1} ${IX_RiskAnalysisResult} > ${L_Model$$CONTROLRECOMMENDATIONS} > ${L_Model$$ControlRecomendCode} > ${RiskAnIndicator code}"
"RiskAnalysisDeclaration/RiskAnalysisAssessment/RiskAnalysis/RiskAnalysisResult/ControlRecommendations/controlRecomendCode/Description","${L_Model$$RiskAnalysisDeclaration} ${IX_RiskAnalysisDeclaration} > ${L_Model$$RiskAnalysisAssessment} ${IX_RiskAnalysisAssessment} > ${L_Model$$RISKANALYSIS1} ${IX_RiskAnalysis} > ${L_Model$$RISKANALYSISRESULT1} ${IX_RiskAnalysisResult} > ${L_Model$$CONTROLRECOMMENDATIONS} > ${L_Model$$ControlRecomendCode} > ${Description}"
"RiskAnalysisDeclaration/RiskAnalysisAssessment/RiskAnalysis/RiskAnalysisResult/ControlRecommendations/controlRecomendCode/ValidFrom","${L_Model$$RiskAnalysisDeclaration} ${IX_RiskAnalysisDeclaration} > ${L_Model$$RiskAnalysisAssessment} ${IX_RiskAnalysisAssessment} > ${L_Model$$RISKANALYSIS1} ${IX_RiskAnalysis} > ${L_Model$$RISKANALYSISRESULT1} ${IX_RiskAnalysisResult} > ${L_Model$$CONTROLRECOMMENDATIONS} > ${L_Model$$ControlRecomendCode} > ${Valid from}"
"RiskAnalysisDeclaration/RiskAnalysisAssessment/RiskAnalysis/RiskAnalysisResult/ControlRecommendations/controlRecomendCode/ValidTo","${L_Model$$RiskAnalysisDeclaration} ${IX_RiskAnalysisDeclaration} > ${L_Model$$RiskAnalysisAssessment} ${IX_RiskAnalysisAssessment} > ${L_Model$$RISKANALYSIS1} ${IX_RiskAnalysis} > ${L_Model$$RISKANALYSISRESULT1} ${IX_RiskAnalysisResult} > ${L_Model$$CONTROLRECOMMENDATIONS} > ${L_Model$$ControlRecomendCode} > ${Valid to}"
"RiskAnalysisDeclaration/RiskAnalysisAssessment/RiskAnalysis/RiskAnalysisResult/ControlRecommendations/controlRecomendCode/Lng","${L_Model$$RiskAnalysisDeclaration} ${IX_RiskAnalysisDeclaration} > ${L_Model$$RiskAnalysisAssessment} ${IX_RiskAnalysisAssessment} > ${L_Model$$RISKANALYSIS1} ${IX_RiskAnalysis} > ${L_Model$$RISKANALYSISRESULT1} ${IX_RiskAnalysisResult} > ${L_Model$$CONTROLRECOMMENDATIONS} > ${L_Model$$ControlRecomendCode} > ${Description language}"
"RiskAnalysisDeclaration/RiskAnalysisAssessment/RiskAnalysis/RiskAnalysisResult/ControlRecommendations/controlRecomendCode/_description","${L_Model$$RiskAnalysisDeclaration} ${IX_RiskAnalysisDeclaration} > ${L_Model$$RiskAnalysisAssessment} ${IX_RiskAnalysisAssessment} > ${L_Model$$RISKANALYSIS1} ${IX_RiskAnalysis} > ${L_Model$$RISKANALYSISRESULT1} ${IX_RiskAnalysisResult} > ${L_Model$$CONTROLRECOMMENDATIONS} > ${L_Model$$ControlRecomendCode} > ${_ description}"
"RiskAnalysisDeclaration/RiskAnalysisAssessment/RiskAnalysis/RiskAnalysisResult/ControlRecommendations/controlRecomendText","${L_Model$$RiskAnalysisDeclaration} ${IX_RiskAnalysisDeclaration} > ${L_Model$$RiskAnalysisAssessment} ${IX_RiskAnalysisAssessment} > ${L_Model$$RISKANALYSIS1} ${IX_RiskAnalysis} > ${L_Model$$RISKANALYSISRESULT1} ${IX_RiskAnalysisResult} > ${L_Model$$CONTROLRECOMMENDATIONS} > ${L_Model$$ControlRecomendText}"
"RiskAnalysisDeclaration/InspectionOrder","${L_Model$$RiskAnalysisDeclaration} ${IX_RiskAnalysisDeclaration} > ${L_Model$$InspectionOrder}"
"RiskAnalysisDeclaration/InspectionOrder[]","${L_Model$$RiskAnalysisDeclaration} ${IX_RiskAnalysisDeclaration} > ${L_Model$$InspectionOrder} ${IX_InspectionOrder}"
"RiskAnalysisDeclaration/InspectionOrder/inspectionRequestID","${L_Model$$RiskAnalysisDeclaration} ${IX_RiskAnalysisDeclaration} > ${L_Model$$InspectionOrder} ${IX_InspectionOrder} > ${L_Model$$InspectionRequestID}"
"RiskAnalysisDeclaration/InspectionOrder/InspectionOrderDateTime","${L_Model$$RiskAnalysisDeclaration} ${IX_RiskAnalysisDeclaration} > ${L_Model$$InspectionOrder} ${IX_InspectionOrder} > ${L_Model$$InspectionOrderDateAndTime}"
"RiskAnalysisDeclaration/InspectionOrder/customsOfficerID","${L_Model$$RiskAnalysisDeclaration} ${IX_RiskAnalysisDeclaration} > ${L_Model$$InspectionOrder} ${IX_InspectionOrder} > ${L_Model$$CustomsOfficerID}"
"RiskAnalysisDeclaration/InspectionResult","${L_Model$$RiskAnalysisDeclaration} ${IX_RiskAnalysisDeclaration} > ${L_Model$$InspectionResult}"
"RiskAnalysisDeclaration/InspectionResult[]","${L_Model$$RiskAnalysisDeclaration} ${IX_RiskAnalysisDeclaration} > ${L_Model$$InspectionResult} ${IX_InspectionResult}"
"RiskAnalysisDeclaration/InspectionResult/inspectionRequestID","${L_Model$$RiskAnalysisDeclaration} ${IX_RiskAnalysisDeclaration} > ${L_Model$$InspectionResult} ${IX_InspectionResult} > ${L_Model$$InspectionRequestID}"
"RiskAnalysisDeclaration/InspectionResult/InspectionResultDateTime","${L_Model$$RiskAnalysisDeclaration} ${IX_RiskAnalysisDeclaration} > ${L_Model$$InspectionResult} ${IX_InspectionResult} > ${L_Model$$InspectionResultDateAndTime}"
"RiskAnalysisDeclaration/InspectionResult/customsOfficerID","${L_Model$$RiskAnalysisDeclaration} ${IX_RiskAnalysisDeclaration} > ${L_Model$$InspectionResult} ${IX_InspectionResult} > ${L_Model$$CustomsOfficerID}"
"RiskAnalysisDeclaration/InspectionResult/valid","${L_Model$$RiskAnalysisDeclaration} ${IX_RiskAnalysisDeclaration} > ${L_Model$$InspectionResult} ${IX_InspectionResult} > ${L_Model$$IsRecordValid}"
"RiskAnalysisDeclaration/InspectionResult/ControlResult","${L_Model$$RiskAnalysisDeclaration} ${IX_RiskAnalysisDeclaration} > ${L_Model$$InspectionResult} ${IX_InspectionResult} > ${L_Model$$CONTROLRESULT1}"
"RiskAnalysisDeclaration/InspectionResult/ControlResult/code","${L_Model$$RiskAnalysisDeclaration} ${IX_RiskAnalysisDeclaration} > ${L_Model$$InspectionResult} ${IX_InspectionResult} > ${L_Model$$CONTROLRESULT1} > ${L_Model$$Code}"
"RiskAnalysisDeclaration/InspectionResult/ControlResult/code/Code","${L_Model$$RiskAnalysisDeclaration} ${IX_RiskAnalysisDeclaration} > ${L_Model$$InspectionResult} ${IX_InspectionResult} > ${L_Model$$CONTROLRESULT1} > ${L_Model$$Code} > ${ControlResultCode}"
"RiskAnalysisDeclaration/InspectionResult/ControlResult/code/Description","${L_Model$$RiskAnalysisDeclaration} ${IX_RiskAnalysisDeclaration} > ${L_Model$$InspectionResult} ${IX_InspectionResult} > ${L_Model$$CONTROLRESULT1} > ${L_Model$$Code} > ${Description}"
"RiskAnalysisDeclaration/InspectionResult/ControlResult/code/ValidFrom","${L_Model$$RiskAnalysisDeclaration} ${IX_RiskAnalysisDeclaration} > ${L_Model$$InspectionResult} ${IX_InspectionResult} > ${L_Model$$CONTROLRESULT1} > ${L_Model$$Code} > ${Valid from}"
"RiskAnalysisDeclaration/InspectionResult/ControlResult/code/ValidTo","${L_Model$$RiskAnalysisDeclaration} ${IX_RiskAnalysisDeclaration} > ${L_Model$$InspectionResult} ${IX_InspectionResult} > ${L_Model$$CONTROLRESULT1} > ${L_Model$$Code} > ${Valid to}"
"RiskAnalysisDeclaration/InspectionResult/ControlResult/code/Lng","${L_Model$$RiskAnalysisDeclaration} ${IX_RiskAnalysisDeclaration} > ${L_Model$$InspectionResult} ${IX_InspectionResult} > ${L_Model$$CONTROLRESULT1} > ${L_Model$$Code} > ${Description language}"
"RiskAnalysisDeclaration/InspectionResult/ControlResult/code/_description","${L_Model$$RiskAnalysisDeclaration} ${IX_RiskAnalysisDeclaration} > ${L_Model$$InspectionResult} ${IX_InspectionResult} > ${L_Model$$CONTROLRESULT1} > ${L_Model$$Code} > ${_ description}"
"RiskAnalysisDeclaration/InspectionResult/ControlResult/date","${L_Model$$RiskAnalysisDeclaration} ${IX_RiskAnalysisDeclaration} > ${L_Model$$InspectionResult} ${IX_InspectionResult} > ${L_Model$$CONTROLRESULT1} > ${L_Model$$Date}"
"RiskAnalysisDeclaration/InspectionResult/ControlResult/text","${L_Model$$RiskAnalysisDeclaration} ${IX_RiskAnalysisDeclaration} > ${L_Model$$InspectionResult} ${IX_InspectionResult} > ${L_Model$$CONTROLRESULT1} > ${L_Model$$Text}"
"RiskAnalysisDeclaration/ControlNotification","${L_Model$$RiskAnalysisDeclaration} ${IX_RiskAnalysisDeclaration} > ${L_Model$$ControlNotification}"
"RiskAnalysisDeclaration/ControlNotification[]","${L_Model$$RiskAnalysisDeclaration} ${IX_RiskAnalysisDeclaration} > ${L_Model$$ControlNotification} ${IX_ControlNotification}"
"RiskAnalysisDeclaration/ControlNotification/notificationType","${L_Model$$RiskAnalysisDeclaration} ${IX_RiskAnalysisDeclaration} > ${L_Model$$ControlNotification} ${IX_ControlNotification} > ${L_Model$$NotificationType}"
"RiskAnalysisDeclaration/ControlNotification/notificationType/Code","${L_Model$$RiskAnalysisDeclaration} ${IX_RiskAnalysisDeclaration} > ${L_Model$$ControlNotification} ${IX_ControlNotification} > ${L_Model$$NotificationType} > ${Code}"
"RiskAnalysisDeclaration/ControlNotification/notificationType/Description","${L_Model$$RiskAnalysisDeclaration} ${IX_RiskAnalysisDeclaration} > ${L_Model$$ControlNotification} ${IX_ControlNotification} > ${L_Model$$NotificationType} > ${SloupecCiselniku}"
"RiskAnalysisDeclaration/ControlNotification/notificationType/ValidFrom","${L_Model$$RiskAnalysisDeclaration} ${IX_RiskAnalysisDeclaration} > ${L_Model$$ControlNotification} ${IX_ControlNotification} > ${L_Model$$NotificationType} > ${Valid from}"
"RiskAnalysisDeclaration/ControlNotification/notificationType/ValidTo","${L_Model$$RiskAnalysisDeclaration} ${IX_RiskAnalysisDeclaration} > ${L_Model$$ControlNotification} ${IX_ControlNotification} > ${L_Model$$NotificationType} > ${Valid to}"
"RiskAnalysisDeclaration/ControlNotification/notificationType/_description","${L_Model$$RiskAnalysisDeclaration} ${IX_RiskAnalysisDeclaration} > ${L_Model$$ControlNotification} ${IX_ControlNotification} > ${L_Model$$NotificationType} > ${_ description}"
"RiskAnalysisDeclaration/ControlNotification/notificationType/Lng","${L_Model$$RiskAnalysisDeclaration} ${IX_RiskAnalysisDeclaration} > ${L_Model$$ControlNotification} ${IX_ControlNotification} > ${L_Model$$NotificationType} > ${Description language}"
"RiskAnalysisDeclaration/ControlNotification/text","${L_Model$$RiskAnalysisDeclaration} ${IX_RiskAnalysisDeclaration} > ${L_Model$$ControlNotification} ${IX_ControlNotification} > ${L_Model$$Text}"
"RiskAnalysisDeclaration/ControlNotification/ControlNotificationDateTime","${L_Model$$RiskAnalysisDeclaration} ${IX_RiskAnalysisDeclaration} > ${L_Model$$ControlNotification} ${IX_ControlNotification} > ${L_Model$$ControlNotificationDateAndTime}"
"RiskAnalysisDeclaration/ControlNotification/ContactPerson","${L_Model$$RiskAnalysisDeclaration} ${IX_RiskAnalysisDeclaration} > ${L_Model$$ControlNotification} ${IX_ControlNotification} > ${L_Model$$CONTACTPERSON1}"
"RiskAnalysisDeclaration/ControlNotification/ContactPerson/name","${L_Model$$RiskAnalysisDeclaration} ${IX_RiskAnalysisDeclaration} > ${L_Model$$ControlNotification} ${IX_ControlNotification} > ${L_Model$$CONTACTPERSON1} > ${L_Model$$Name}"
"RiskAnalysisDeclaration/ControlNotification/ContactPerson/phoneNumber","${L_Model$$RiskAnalysisDeclaration} ${IX_RiskAnalysisDeclaration} > ${L_Model$$ControlNotification} ${IX_ControlNotification} > ${L_Model$$CONTACTPERSON1} > ${L_Model$$PhoneNumber}"
"RiskAnalysisDeclaration/ControlNotification/ContactPerson/eMailAddress","${L_Model$$RiskAnalysisDeclaration} ${IX_RiskAnalysisDeclaration} > ${L_Model$$ControlNotification} ${IX_ControlNotification} > ${L_Model$$CONTACTPERSON1} > ${L_Model$$EMailAddress}"
"RiskAnalysisDeclaration/RequestInformation","${L_Model$$RiskAnalysisDeclaration} ${IX_RiskAnalysisDeclaration} > ${L_Model$$RequestInformation}"
